,Unnamed: 0,id,title,vote_average,vote_count,weighted_rating
2717,4865,453,A Beautiful Mind,7.7,3087.0,7.147522551137086
2726,4748,141,Donnie Darko,7.7,3574.0,7.188456145781273
2728,4718,1018,Mulholland Drive,7.7,1517.0,6.9554522245837695
2745,32372,277216,Straight Outta Compton,7.7,1381.0,6.932333846169019
2758,14625,28178,Hachi: A Dog's Tale,7.7,1769.0,6.9948033234522455
2768,7271,393,Kill Bill: Vol. 2,7.7,4061.0,7.223742527793243
2779,17828,59440,Warrior,7.7,1297.0,6.917323614110871
2794,7725,673,Harry Potter and the Prisoner of Azkaban,7.7,6037.0,7.327890908169578
2816,36253,269149,Zootopia,7.7,4961.0,7.277590734449787
2824,10839,752,V for Vendetta,7.7,4562.0,7.255299860629586
2841,12170,6977,No Country for Old Men,7.7,3083.0,7.147159198655098
2857,3886,107,Snatch,7.7,2953.0,7.135084382765508
2861,6725,24,Kill Bill: Vol. 1,7.7,5091.0,7.284378522400533
2865,0,862,Toy Story,7.7,5415.0,7.30038296246973
2872,1048,583,Life of Brian,7.7,1230.0,6.904923680827691
2891,582,280,Terminator 2: Judgment Day,7.7,4274.0,7.237690395465462
2946,600,275,Fargo,7.7,2080.0,7.037984297345995
2947,2647,745,The Sixth Sense,7.7,3223.0,7.159598560948297
2948,1544,2118,L.A. Confidential,7.7,1340.0,6.925080029089722
2967,5,949,Heat,7.7,1886.0,7.01169339738389
2968,1221,33,Unforgiven,7.7,1133.0,6.886259014090103
2976,108,197,Braveheart,7.7,3404.0,7.1748746284898175
2987,1156,85,Raiders of the Lost Ark,7.7,3949.0,7.216065377982197
2990,1158,679,Aliens,7.7,3282.0,7.164674772523532
2998,23465,137113,Edge of Tomorrow,7.6,4979.0,7.216134651067975
3005,21792,109424,Captain Phillips,7.6,2495.0,7.042577765966564
3018,6994,587,Big Fish,7.6,2064.0,6.995125863365654
3033,28131,273248,The Hateful Eight,7.6,4405.0,7.186375235848231
3063,2646,10386,The Iron Giant,7.6,1470.0,6.914728629720362
3065,42170,263115,Logan,7.6,6310.0,7.271019684844806
3074,3378,1700,Misery,7.6,1085.0,6.850127876155804
3082,23557,82702,How to Train Your Dragon 2,7.6,3163.0,7.103005882216861
3087,546,9479,The Nightmare Before Christmas,7.6,2135.0,7.0034908933035265
3101,36223,296096,Me Before You,7.6,2674.0,7.060166093111281
3104,6721,322,Mystic River,7.6,1473.0,6.915188337705792
3108,23512,222935,The Fault in Our Stars,7.6,3868.0,7.154029743151346
3135,22059,57158,The Hobbit: The Desolation of Smaug,7.6,4633.0,7.198731950500564
3144,503,9800,Philadelphia,7.6,1019.0,6.837810414688976
3183,13622,17431,Moon,7.6,1831.0,6.965946634828219
3189,23053,100402,Captain America: The Winter Soldier,7.6,5881.0,7.255126379078863
3199,24445,242582,Nightcrawler,7.6,3475.0,7.126957405965447
3204,24482,264660,Ex Machina,7.6,4862.0,7.210421351764445
3224,1246,89,Indiana Jones and the Last Crusade,7.6,3221.0,7.107640232511303
3233,475,329,Jurassic Park,7.6,4956.0,7.215024795250824
3235,1155,2493,The Princess Bride,7.6,1518.0,6.9220106810317255
3245,26566,283995,Guardians of the Galaxy Vol. 2,7.6,4858.0,7.210223017210169
3251,18252,49026,The Dark Knight Rises,7.6,9263.0,7.3502464725346845
3262,25534,207703,Kingsman: The Secret Service,7.6,6069.0,7.262276383570832
3269,583,581,Dances with Wolves,7.6,1084.0,6.849944219010606
3301,11308,1417,Pan's Labyrinth,7.6,3122.0,7.099676890413381
3312,19016,83666,Moonrise Kingdom,7.6,1701.0,6.948408988557512
3321,13060,12405,Slumdog Millionaire,7.6,2918.0,7.08242728514793
3373,6232,12,Finding Nemo,7.6,6292.0,7.270382331957841
3381,16129,45269,The King's Speech,7.6,2817.0,7.073439175760025
3392,1798,10674,Mulan,7.6,2089.0,6.998097925750846
3399,2085,117,The Untouchables,7.6,1424.0,6.907601683522564
3416,30051,286217,The Martian,7.6,7442.0,7.306687314071478
3431,15348,10193,Toy Story 3,7.6,4710.0,7.2027399463251145
3443,1852,380,Rain Man,7.6,1762.0,6.9567574556228315
3469,875,164,Breakfast at Tiffany's,7.6,1082.0,6.849576634702354
3513,25199,284293,Still Alice,7.5,1126.0,6.8302841809018915
3532,1338,578,Jaws,7.5,2628.0,7.009049626127652
3533,1888,9552,The Exorcist,7.5,2046.0,6.95241273463237
3538,41127,334541,Manchester by the Sea,7.5,1553.0,6.8931068203471675
3544,44678,374720,Dunkirk,7.5,2712.0,7.016270748769095
3595,23743,244267,I Origins,7.5,1089.0,6.824222662969742
3602,8147,747,Shaun of the Dead,7.5,2479.0,6.995695919353834
3658,11567,2062,Ratatouille,7.5,4510.0,7.132097782157452
3659,2429,100,"Lock, Stock and Two Smoking Barrels",7.5,1671.0,6.908441594479722
3695,4766,671,Harry Potter and the Philosopher's Stone,7.5,7188.0,7.228813413784264
3703,4756,585,"Monsters, Inc.",7.5,6150.0,7.198045933568729
3724,1575,782,Gattaca,7.5,1846.0,6.929808513151765
3727,11073,773,Little Miss Sunshine,7.5,1728.0,6.915574835248637
3735,16128,12444,Harry Potter and the Deathly Hallows: Part 1,7.5,5708.0,7.182717611831895
3749,6390,22,Pirates of the Caribbean: The Curse of the Black Pearl,7.5,7191.0,7.228893252818479
3757,1551,2649,The Game,7.5,1556.0,6.893506530454513
3779,2178,162,Edward Scissorhands,7.5,3731.0,7.089512963777163
3781,4936,10229,A Walk to Remember,7.5,1057.0,6.818891086346229
3821,1639,597,Titanic,7.5,7770.0,7.24346942577958
3902,1845,1366,Rocky,7.5,1843.0,6.929455234659294
3913,14984,10191,How to Train Your Dragon,7.5,4319.0,7.12249552421704
3917,14378,10315,Fantastic Mr. Fox,7.5,1206.0,6.843025504451914
3965,26555,140607,Star Wars: The Force Awakens,7.5,7993.0,7.248673785136491
4026,10122,272,Batman Begins,7.5,7511.0,7.237147692314015
4052,10554,674,Harry Potter and the Goblet of Fire,7.5,5758.0,7.184529204775643
4097,22718,137106,The Lego Movie,7.5,3127.0,7.04904052337909
4104,10450,142,Brokeback Mountain,7.5,1531.0,6.8901594362517224
4107,588,10020,Beauty and the Beast,7.5,3029.0,7.041709065398193
4114,1058,792,Platoon,7.5,1236.0,6.847679396982361
4148,13198,11321,Seven Pounds,7.5,2092.0,6.957360488355981
4176,2802,9377,Ferris Bueller's Day Off,7.5,1340.0,6.863314645360752
4199,3897,8358,Cast Away,7.5,3304.0,7.061704306872967
4226,23359,127585,X-Men: Days of Future Past,7.5,6155.0,7.198210863690223
4233,1177,525,The Blues Brothers,7.5,1092.0,6.824718222004474
4264,13286,14756,Ip Man,7.5,1309.0,6.8587331119360035
4268,1007,562,Die Hard,7.5,4005.0,7.105571422932653
4317,23594,85350,Boyhood,7.5,2008.0,6.948256889598623
4346,22043,203833,The Book Thief,7.4,1528.0,6.8560022633576985
4379,12049,4347,Atonement,7.4,1075.0,6.795513560682451
4409,999,433,Mary Poppins,7.4,1217.0,6.8158733980598445
4428,12588,1726,Iron Man,7.4,8951.0,7.1939181796000256
4439,20922,54138,Star Trek Into Darkness,7.4,4479.0,7.070676951888246
4477,31,63,Twelve Monkeys,7.4,2470.0,6.94970236720064
4478,892,630,The Wizard of Oz,7.4,1689.0,6.874684779483853
4502,11353,9693,Children of Men,7.4,2120.0,6.9189142891620055
4511,16130,38757,Tangled,7.4,3419.0,7.01628579716739
4534,32757,306819,The Danish Girl,7.4,1689.0,6.874684779483853
4544,1610,9444,Anastasia,7.4,1481.0,6.850295144245603
4554,21276,138843,The Conjuring,7.4,3169.0,7.0007331786997895
4557,29463,293863,The Age of Adaline,7.4,2052.0,6.912437585868206
4582,11437,1372,Blood Diamond,7.4,2344.0,6.939083332625923
4593,4849,9428,The Royal Tenenbaums,7.4,1317.0,6.8294073786423315
4594,22058,101299,The Hunger Games: Catching Fire,7.4,6656.0,7.144932392151249
4620,11927,675,Harry Potter and the Order of the Phoenix,7.4,5633.0,7.114703689321166
4643,10240,16320,Serenity,7.4,1287.0,6.825413496551635
4683,4180,824,Moulin Rouge!,7.4,1348.0,6.83347647716133
4694,2389,1542,Office Space,7.4,1068.0,6.794473136518393
4739,17439,64690,Drive,7.4,3832.0,7.039485030920847
4760,13643,13475,Star Trek,7.4,4574.0,7.0748081666737495
4762,11617,4638,Hot Fuzz,7.4,2252.0,6.931007854926738
4799,1220,137,Groundhog Day,7.4,2358.0,6.940287893638287
4805,1195,218,The Terminator,7.4,4208.0,7.058293637605149
4806,12368,8321,In Bruges,7.4,1414.0,6.841949296673533
4807,23561,194662,Birdman,7.4,4657.0,7.07833362672679
4813,8234,9806,The Incredibles,7.4,5290.0,7.102898087371251
4822,24366,228150,Fury,7.4,4028.0,7.049540664041597
4829,5678,672,Harry Potter and the Chamber of Secrets,7.4,5966.0,7.125300864051345
4854,13893,767,Harry Potter and the Half-Blood Prince,7.4,5435.0,7.108005957578883
4860,17818,24428,The Avengers,7.4,12000.0,7.235810537117162
4864,24241,190859,American Sniper,7.4,4600.0,7.075920811451547
4865,4112,4133,Blow,7.4,1352.0,6.83399729860269
4876,1896,9340,The Goonies,7.4,1563.0,6.86017585405969
4901,1902,165,Back to the Future Part II,7.4,3926.0,7.044378663714124
4907,12165,4982,American Gangster,7.4,1527.0,6.855882069425608
4911,17125,59436,Midnight in Paris,7.4,2049.0,6.912147830075337
4931,26564,293660,Deadpool,7.4,11444.0,7.2294898737257025
4942,41489,330459,Rogue One: A Star Wars Story,7.4,5111.0,7.096340597561072
4954,22206,193756,Lone Survivor,7.4,1549.0,6.858514126257763
4965,1873,948,Halloween,7.4,1066.0,6.794175214322339
4967,4591,1933,The Others,7.4,1708.0,6.876805236078246
4994,581,812,Aladdin,7.4,3495.0,7.020776446907962
5010,13507,15472,The Girl with the Dragon Tattoo,7.4,1020.0,6.787241166016497
5015,1409,9366,Donnie Brasco,7.4,1175.0,6.8099957465788945
5016,10881,186,Lucky Number Slevin,7.4,1356.0,6.834517163311206
5069,29865,258480,Carol,7.3,1014.0,6.761057125895914
5095,29438,228205,The Longest Ride,7.3,1083.0,6.770167135281799
5099,11404,36557,Casino Royale,7.3,3930.0,6.987865817032804
5135,19384,114150,Pitch Perfect,7.3,2310.0,6.892620502207629
5153,41457,277834,Moana,7.3,3471.0,6.965722140064962
5156,11646,1949,Zodiac,7.3,2080.0,6.874172523374741
5168,16066,44214,Black Swan,7.3,4562.0,7.0139561230287395
5181,25393,227306,Unbroken,7.3,1437.0,6.812448657849482
5184,10843,388,Inside Man,7.3,1671.0,6.83687842531484
5188,1065,601,E.T. the Extra-Terrestrial,7.3,3359.0,6.959833634196335
5201,18795,94329,The Raid,7.3,1076.0,6.769256992937498
5248,22224,140823,Saving Mr. Banks,7.3,1256.0,6.791709106044724
5278,1460,18,The Fifth Element,7.3,3962.0,6.989300710561745
5294,24315,206487,Predestination,7.3,1971.0,6.864833449943723
5295,17857,74643,The Artist,7.3,1075.0,6.769126717285299
5312,23692,119450,Dawn of the Planet of the Apes,7.3,4511.0,7.012013614676471
5321,23422,198277,Begin Again,7.3,1285.0,6.795149917418371
5323,8223,4553,The Machinist,7.3,1280.0,6.794560001453682
5328,23962,249164,If I Stay,7.3,1415.0,6.810018633035863
5387,7278,9509,Man on Fire,7.3,1583.0,6.827983903583654
5400,21025,75656,Now You See Me,7.3,5635.0,7.049504545543236
5407,6562,153,Lost in Translation,7.3,1943.0,6.862367917082214
5428,1647,184,Jackie Brown,7.3,1580.0,6.827674655212994
5452,28830,168259,Furious 7,7.3,4253.0,7.001768097934405
5472,20910,64682,The Great Gatsby,7.3,3885.0,6.985825427980869
5479,11296,1579,Apocalypto,7.3,1252.0,6.791230827151329
5514,7101,1954,The Butterfly Effect,7.3,2119.0,6.877417398636245
5518,22110,109445,Frozen,7.3,5440.0,7.0437163462756605
5525,1495,11970,Hercules,7.3,1741.0,6.843717773464199
5536,26553,76341,Mad Max: Fury Road,7.3,9629.0,7.12873156843683
5537,26558,99861,Avengers: Age of Ultron,7.3,6908.0,7.081691959848623
5589,6991,616,The Last Samurai,7.3,1946.0,6.862633416829182
5595,21592,49047,Gravity,7.3,5879.0,7.056389079321953
5614,31865,281957,The Revenant,7.3,6558.0,7.073697001801853
5635,4178,808,Shrek,7.3,4183.0,6.998861354249555
5642,31953,307081,Southpaw,7.3,2112.0,6.876838631622052
5657,35110,318846,The Big Short,7.3,2679.0,6.919095147273741
5695,2459,4951,10 Things I Hate About You,7.3,1768.0,6.846302128428845
5731,13057,3580,Changeling,7.3,1151.0,6.778848734028989
5744,11965,2503,The Bourne Ultimatum,7.3,2938.0,6.935712017217501
5754,13966,17654,District 9,7.3,3451.0,6.964685619569039
5759,5284,2501,The Bourne Identity,7.3,3640.0,6.9742313972315575
5797,2997,863,Toy Story 2,7.3,3914.0,6.987143388719847
5807,13371,14836,Coraline,7.3,1432.0,6.811898498357099
5816,5330,4147,Road to Perdition,7.3,1102.0,6.7726218596001715
5850,13204,12163,The Wrestler,7.3,1031.0,6.763330582188661
5867,39962,376867,Moonlight,7.3,1831.0,6.852219926753685
5898,13219,4922,The Curious Case of Benjamin Button,7.3,3398.0,6.961907495110255
5901,2881,492,Being John Malkovich,7.3,1124.0,6.77543590740245
5930,3902,134,"O Brother, Where Art Thou?",7.3,1144.0,6.777968198460126
5942,2601,620,Ghostbusters,7.3,2431.0,6.901698387885875
5975,4646,2034,Training Day,7.3,1665.0,6.836282642843118
5976,147,568,Apollo 13,7.3,1637.0,6.833481934042343
5986,3413,1359,American Psycho,7.3,2128.0,6.878159205426234
5999,3406,106,Predator,7.3,2129.0,6.878241467671666
6014,34502,312221,Creed,7.3,1963.0,6.864131851314047
6057,16278,44264,True Grit,7.2,1701.0,6.803643031110703
6090,39663,338766,Hell or High Water,7.2,1304.0,6.76707465633751
6148,42169,419430,Get Out,7.2,2978.0,6.88832562258998
6151,14465,22881,The Blind Side,7.2,1626.0,6.797215620804391
6158,14301,22803,Law Abiding Citizen,7.2,1522.0,6.78795006552097
6164,3351,840,Close Encounters of the Third Kind,7.2,1122.0,6.747954925071658
6171,21745,152584,Blue Is the Warmest Color,7.2,1114.0,6.747075673771045
6196,1567,1813,The Devil's Advocate,7.2,1414.0,6.777865906689396
6197,14236,19908,Zombieland,7.2,3655.0,6.920036406104645
6218,40598,329865,Arrival,7.2,5729.0,6.986563043792427
6221,21446,132363,The Butler,7.2,1134.0,6.749267419845223
6233,12595,8681,Taken,7.2,4444.0,6.949714126860178
6237,1512,686,Contact,7.2,1338.0,6.7704685834033445
6241,452,5503,The Fugitive,7.2,1240.0,6.7605383925973825
6260,12101,4771,Gone Baby Gone,7.2,1034.0,6.7380913082619145
6285,41976,324849,The Lego Batman Movie,7.2,1473.0,6.783435207115453
6298,4880,855,Black Hawk Down,7.2,1832.0,6.814390860322977
6301,27819,167073,Brooklyn,7.2,1235.0,6.760019425181932
6316,10385,3933,Corpse Bride,7.2,1957.0,6.824116675992798
6324,11955,2270,Stardust,7.2,1215.0,6.7579312402041545
6331,33356,297762,Wonder Woman,7.2,5025.0,6.967836770466139
6339,33369,296098,Bridge of Spies,7.2,2633.0,6.869233353377185
6347,4833,161,Ocean's Eleven,7.2,3857.0,6.928285041747419
6394,14551,19995,Avatar,7.2,12114.0,7.076736733025892
6395,2290,1368,First Blood,7.2,1523.0,6.788041186691797
6400,18293,65754,The Girl with the Dragon Tattoo,7.2,2479.0,6.859934692628752
6416,24357,205587,The Judge,7.2,1433.0,6.779675597071368
6445,19735,87827,Life of Pi,7.2,5912.0,6.9909462738435995
6469,23379,212778,Chef,7.2,1203.0,6.756668787772561
6485,7938,2502,The Bourne Supremacy,7.2,2873.0,6.8827524261274355
6500,20062,82695,Les Misérables,7.2,1925.0,6.821673892408674
6515,19455,77016,End of Watch,7.2,1186.0,6.7548679202438
6544,13746,18785,The Hangover,7.2,6324.0,7.000184730904248
6556,2831,658,Goldfinger,7.2,1005.0,6.734745815739337
6561,31954,273481,Sicario,7.2,2465.0,6.8590633686347555
6577,4096,853,Enemy at the Gates,7.2,1023.0,6.7368280075137505
6581,8243,866,Finding Neverland,7.2,1269.0,6.7635244250750475
6585,15609,22538,Scott Pilgrim vs. the World,7.2,2185.0,6.840648581446818
6586,13874,19913,(500) Days of Summer,7.2,2993.0,6.889105848835164
6603,8230,176,Saw,7.2,2255.0,6.845436285919357
6619,10014,1640,Crash,7.2,1172.0,6.753373830309352
6634,1775,1878,Fear and Loathing in Las Vegas,7.2,1321.0,6.768778297736182
6652,16144,45317,The Fighter,7.2,1512.0,6.787036631837799
6654,35353,340666,Nocturnal Animals,7.2,1990.0,6.8266029757908
6658,30401,259316,Fantastic Beasts and Where to Find Them,7.2,5612.0,6.983663017793555
6687,1972,10144,The Little Mermaid,7.2,1921.0,6.821366310207377
6690,2871,856,Who Framed Roger Rabbit,7.2,1466.0,6.782782138011266
6707,1331,621,Grease,7.2,1633.0,6.797824319132191
6715,13817,12162,The Hurt Locker,7.2,1881.0,6.818262755373013
6742,249,628,Interview with the Vampire,7.2,1558.0,6.791205232876959
6749,9888,187,Sin City,7.2,2755.0,6.87624648005219
6769,43644,339403,Baby Driver,7.2,2083.0,6.833436097249175
6780,10585,116,Match Point,7.2,1134.0,6.749267419845223
6804,1299,377,A Nightmare on Elm Street,7.2,1212.0,6.757616301643387
6817,3891,11688,The Emperor's New Groove,7.2,1544.0,6.789945464719414
6890,26568,284052,Doctor Strange,7.1,5880.0,6.923969168399629
6891,26567,271110,Captain America: Civil War,7.1,7462.0,6.950590024492907
6907,23555,156022,The Equalizer,7.1,2997.0,6.839329927655154
6920,39463,328387,Nerve,7.1,2262.0,6.802912420874415
6932,608,10112,The Aristocats,7.1,1287.0,6.735329502151261
6937,23472,177677,Mission: Impossible - Rogue Nation,7.1,3274.0,6.850840466478607
6949,1291,6114,Dracula,7.1,1087.0,6.717479746994689
6958,1056,88,Dirty Dancing,7.1,1371.0,6.742339186778102
6971,2342,9426,The Fly,7.1,1038.0,6.712836820961185
6975,17217,49538,X-Men: First Class,7.1,5252.0,6.910571112134323
6994,25390,122917,The Hobbit: The Battle of the Five Armies,7.1,4884.0,6.9017280535608645
7018,2597,345,Eyes Wide Shut,7.1,1266.0,6.7335339381524735
7043,7830,594,The Terminal,7.1,1974.0,6.785707268493928
7104,17052,51497,Fast Five,7.1,2491.0,6.815304598582934
7117,3744,37136,The Naked Gun: From the Files of Police Squad!,7.1,1020.0,6.711102823145136
7152,2572,37135,Tarzan,7.1,1715.0,6.768439169753988
7153,579,771,Home Alone,7.1,2487.0,6.815097018997504
7228,6353,170,28 Days Later,7.1,1816.0,6.775394028290822
7232,11377,1427,Perfume: The Story of a Murderer,7.1,1198.0,6.727596437031284
7242,15017,23483,Kick-Ass,7.1,4747.0,6.898221307283799
7245,6185,2832,Identity,7.1,1090.0,6.717760392814943
7258,2800,861,Total Recall,7.1,1745.0,6.7705358866400305
7304,11201,1491,The Illusionist,7.1,1657.0,6.764308901679619
7334,5084,425,Ice Age,7.1,3954.0,6.875208147018597
7401,1914,242,The Godfather: Part III,7.1,1589.0,6.759333532306082
7402,19590,68734,Argo,7.1,3473.0,6.858501583161357
7411,5818,3131,Gangs of New York,7.1,1964.0,6.7850739968205325
7416,31444,203801,The Man from U.N.C.L.E.,7.1,2306.0,6.805376483736156
7430,1969,9325,The Jungle Book,7.1,1791.0,6.773699842634718
7435,2869,5548,RoboCop,7.1,1494.0,6.752130479906588
7451,15472,20352,Despicable Me,7.1,6595.0,6.937087997312936
